method: org.apache.fop.render.ps.PSDictionary$Maker.parseDictionary:865661303
$r1(1258334808) -> $r1(887991920) 
keyToken(1258334808) -> keyToken(887991920) 
valueToken(1258334808) -> valueToken(887991920) 
braces(1258334808) -> braces(887991920) 
obj(1258334808) -> obj(887991920) 
objList(1258334808) -> objList(887991920) 
objString(1258334808) -> objString(887991920) 
tokenizer(1258334808) -> tokenizer(887991920) 
$r2(1258334808) -> $r2(887991920) 
$r3(1258334808) -> $r3(887991920) 
str(1258334808) -> str(887991920) 
$r4(1258334808) -> $r4(887991920) 
$r5(1258334808) -> $r5(887991920) 
$r6(1258334808) -> $r6(887991920) 
$r7(1258334808) -> $r7(887991920) 
$r8(1258334808) -> $r8(887991920) 
$r9(1258334808) -> $r9(887991920) 
$r10(1258334808) -> $r10(887991920) 
$r11(1258334808) -> $r11(887991920) 
$r12(1258334808) -> $r12(887991920) 
$r13(1258334808) -> $r13(887991920) 
$r14(1258334808) -> $r14(887991920) 
$r15(1258334808) -> $r15(887991920) 
0(1258334808) -> 0(414162400) 
this(1258334808) -> this(414162400) 
str(1258334808) -> str(414162400) 
$r0(1258334808) -> $r0(414162400) 
dictionary(1258334808) -> dictionary(414162400) 
$r1(1258334808) -> $r1(414162400) 
keyToken(1258334808) -> keyToken(414162400) 
valueToken(1258334808) -> valueToken(414162400) 
braces(1258334808) -> braces(414162400) 
obj(1258334808) -> obj(414162400) 
objList(1258334808) -> objList(414162400) 
objString(1258334808) -> objString(414162400) 
tokenizer(1258334808) -> tokenizer(414162400) 
$r2(1258334808) -> $r2(414162400) 
$r3(1258334808) -> $r3(414162400) 
str(1258334808) -> str(414162400) 
$r4(1258334808) -> $r4(414162400) 
$r5(1258334808) -> $r5(414162400) 
$r6(1258334808) -> $r6(414162400) 
$r7(1258334808) -> $r7(414162400) 
$r8(1258334808) -> $r8(414162400) 
$r9(1258334808) -> $r9(414162400) 
$r10(1258334808) -> $r10(414162400) 
$r11(1258334808) -> $r11(414162400) 
$r12(1258334808) -> $r12(414162400) 
$r13(1258334808) -> $r13(414162400) 
$r14(1258334808) -> $r14(414162400) 
$r15(1258334808) -> $r15(414162400) 
0(414162400) -> 0(1488352689) 
this(414162400) -> this(1488352689) 
str(414162400) -> str(1488352689) 
$r0(414162400) -> $r0(1488352689) 
dictionary(414162400) -> dictionary(1488352689) 
$r1(414162400) -> $r1(1488352689) 
keyToken(414162400) -> keyToken(1488352689) 
valueToken(414162400) -> valueToken(1488352689) 
braces(414162400) -> braces(1488352689) 
obj(414162400) -> obj(1488352689) 
objList(414162400) -> objList(1488352689) 
objString(414162400) -> objString(1488352689) 
tokenizer(414162400) -> tokenizer(1488352689) 
$r2(414162400) -> $r2(1488352689) 
$r3(414162400) -> $r3(1488352689) 
str(414162400) -> str(1488352689) 
$r4(414162400) -> $r4(1488352689) 
$r5(414162400) -> $r5(1488352689) 
$r7(414162400) -> $r7(1488352689) 
$r8(414162400) -> $r8(1488352689) 
$r9(414162400) -> $r9(1488352689) 
$r10(414162400) -> $r10(1488352689) 
$r11(414162400) -> $r11(1488352689) 
$r12(414162400) -> $r12(1488352689) 
$r13(414162400) -> $r13(1488352689) 
$r14(414162400) -> $r14(1488352689) 
$r15(414162400) -> $r15(1488352689) 
0(1488352689) -> 0(854123767) 
this(1488352689) -> this(854123767) 
str(1488352689) -> str(854123767) 
$r0(1488352689) -> $r0(854123767) 
dictionary(1488352689) -> dictionary(854123767) 
$r1(1488352689) -> $r1(854123767) 
keyToken(1488352689) -> keyToken(854123767) 
valueToken(1488352689) -> valueToken(854123767) 
braces(1488352689) -> braces(854123767) 
obj(1488352689) -> obj(854123767) 
objList(1488352689) -> objList(854123767) 
objString(1488352689) -> objString(854123767) 
tokenizer(1488352689) -> tokenizer(854123767) 
$r2(1488352689) -> $r2(854123767) 
$r3(1488352689) -> $r3(854123767) 
str(1488352689) -> str(854123767) 
$r4(1488352689) -> $r4(854123767) 
$r5(1488352689) -> $r5(854123767) 
$r6(1488352689) -> $r6(854123767) 
$r7(1488352689) -> $r7(854123767) 
$r8(1488352689) -> $r8(854123767) 
$r9(1488352689) -> $r9(854123767) 
$r10(1488352689) -> $r10(854123767) 
$r11(1488352689) -> $r11(854123767) 
$r12(1488352689) -> $r12(854123767) 
$r13(1488352689) -> $r13(854123767) 
$r14(1488352689) -> $r14(854123767) 
$r15(1488352689) -> $r15(854123767) 
0(887991920) -> 0(-887991920) 
this(887991920) -> this(-887991920) 
str(887991920) -> str(-887991920) 
$r0(887991920) -> $r0(-887991920) 
dictionary(887991920) -> dictionary(-887991920) 
$r1(887991920) -> $r1(-887991920) 
keyToken(887991920) -> keyToken(-887991920) 
valueToken(887991920) -> valueToken(-887991920) 
braces(887991920) -> braces(-887991920) 
obj(887991920) -> obj(-887991920) 
objList(887991920) -> objList(-887991920) 
objString(887991920) -> objString(-887991920) 
tokenizer(887991920) -> tokenizer(-887991920) 
$r2(887991920) -> $r2(-887991920) 
$r3(887991920) -> $r3(-887991920) 
str(887991920) -> str(-887991920) 
$r4(887991920) -> $r4(-887991920) 
$r5(887991920) -> $r5(-887991920) 
$r6(887991920) -> $r6(-887991920) 
$r7(887991920) -> $r7(-887991920) 
$r8(887991920) -> $r8(-887991920) 
$r9(887991920) -> $r9(-887991920) 
$r10(887991920) -> $r10(-887991920) 
$r11(887991920) -> $r11(-887991920) 
$r12(887991920) -> $r12(-887991920) 
$r13(887991920) -> $r13(-887991920) 
$r14(887991920) -> $r14(-887991920) 
$r15(887991920) -> $r15(-887991920) 
0(-887991920) -> 0(98362109) 
this(-887991920) -> this(98362109) 
str(-887991920) -> str(98362109) 
$r0(-887991920) -> $r0(98362109) 
dictionary(-887991920) -> dictionary(98362109) 
$r1(-887991920) -> $r1(98362109) 
keyToken(-887991920) -> keyToken(98362109) 
valueToken(-887991920) -> valueToken(98362109) 
braces(-887991920) -> braces(98362109) 
obj(-887991920) -> obj(98362109) 
objList(-887991920) -> objList(98362109) 
objString(-887991920) -> objString(98362109) 
tokenizer(-887991920) -> tokenizer(98362109) 
$r2(-887991920) -> $r2(98362109) 
$r3(-887991920) -> $r3(98362109) 
str(-887991920) -> str(98362109) 
$r4(-887991920) -> $r4(98362109) 
$r5(-887991920) -> $r5(98362109) 
$r6(-887991920) -> $r6(98362109) 
$r7(-887991920) -> $r7(98362109) 
$r8(-887991920) -> $r8(98362109) 
$r9(-887991920) -> $r9(98362109) 
$r10(-887991920) -> $r10(98362109) 
$r11(-887991920) -> $r11(98362109) 
$r12(-887991920) -> $r12(98362109) 
$r13(-887991920) -> $r13(98362109) 
$r14(-887991920) -> $r14(98362109) 
$r15(-887991920) -> $r15(98362109) 
0(98362109) -> 0(547516043) 
this(98362109) -> this(547516043) 
str(98362109) -> str(547516043) 
$r0(98362109) -> $r0(547516043) 
dictionary(98362109) -> dictionary(547516043) 
$r1(98362109) -> $r1(547516043) 
keyToken(98362109) -> keyToken(547516043) 
valueToken(98362109) -> valueToken(547516043) 
braces(98362109) -> braces(547516043) 
obj(98362109) -> obj(547516043) 
objList(98362109) -> objList(547516043) 
objString(98362109) -> objString(547516043) 
tokenizer(98362109) -> tokenizer(547516043) 
$r2(98362109) -> $r2(547516043) 
$r3(98362109) -> $r3(547516043) 
str(98362109) -> str(547516043) 
$r4(98362109) -> $r4(547516043) 
$r5(98362109) -> $r5(547516043) 
$r6(98362109) -> $r6(547516043) 
$r7(98362109) -> $r7(547516043) 
$r8(98362109) -> $r8(547516043) 
$r9(98362109) -> $r9(547516043) 
$r10(98362109) -> $r10(547516043) 
$r11(98362109) -> $r11(547516043) 
$r12(98362109) -> $r12(547516043) 
$r13(98362109) -> $r13(547516043) 
$r14(98362109) -> $r14(547516043) 
$r15(98362109) -> $r15(547516043) 
0(547516043) -> 0(-547516043) 
this(547516043) -> this(-547516043) 
str(547516043) -> str(-547516043) 
$r0(547516043) -> $r0(-547516043) 
dictionary(547516043) -> dictionary(-547516043) 
$r1(547516043) -> $r1(-547516043) 
keyToken(547516043) -> keyToken(-547516043) 
braces(547516043) -> braces(-547516043) 
obj(547516043) -> obj(-547516043) 
objList(547516043) -> objList(-547516043) 
objString(547516043) -> objString(-547516043) 
tokenizer(547516043) -> tokenizer(-547516043) 
$r2(547516043) -> $r2(-547516043) 
$r3(547516043) -> $r3(-547516043) 
str(547516043) -> str(-547516043) 
$r4(547516043) -> $r4(-547516043) 
$r5(547516043) -> $r5(-547516043) 
$r6(547516043) -> $r6(-547516043) 
$r7(547516043) -> $r7(-547516043) 
$r8(547516043) -> $r8(-547516043) 
$r9(547516043) -> $r9(-547516043) 
$r10(547516043) -> $r10(-547516043) 
$r11(547516043) -> $r11(-547516043) 
$r12(547516043) -> $r12(-547516043) 
$r13(547516043) -> $r13(-547516043) 
$r14(547516043) -> $r14(-547516043) 
$r15(547516043) -> $r15(-547516043) 
0(-547516043) -> 0(577928004) 
this(-547516043) -> this(577928004) 
str(-547516043) -> str(577928004) 
$r0(-547516043) -> $r0(577928004) 
dictionary(-547516043) -> dictionary(577928004) 
$r1(-547516043) -> $r1(577928004) 
keyToken(-547516043) -> keyToken(577928004) 
valueToken(-547516043) -> valueToken(577928004) 
braces(-547516043) -> braces(577928004) 
obj(-547516043) -> obj(577928004) 
objList(-547516043) -> objList(577928004) 
objString(-547516043) -> objString(577928004) 
tokenizer(-547516043) -> tokenizer(577928004) 
$r2(-547516043) -> $r2(577928004) 
$r3(-547516043) -> $r3(577928004) 
str(-547516043) -> str(577928004) 
$r4(-547516043) -> $r4(577928004) 
$r5(-547516043) -> $r5(577928004) 
$r6(-547516043) -> $r6(577928004) 
$r7(-547516043) -> $r7(577928004) 
$r8(-547516043) -> $r8(577928004) 
$r9(-547516043) -> $r9(577928004) 
$r10(-547516043) -> $r10(577928004) 
$r11(-547516043) -> $r11(577928004) 
$r12(-547516043) -> $r12(577928004) 
$r13(-547516043) -> $r13(577928004) 
$r14(-547516043) -> $r14(577928004) 
$r15(-547516043) -> $r15(577928004) 
0(577928004) -> 0(756246959) 
0(577928004) -> braces(756246959) 
this(577928004) -> this(756246959) 
str(577928004) -> str(756246959) 
$r0(577928004) -> $r0(756246959) 
dictionary(577928004) -> dictionary(756246959) 
$r1(577928004) -> $r1(756246959) 
keyToken(577928004) -> keyToken(756246959) 
valueToken(577928004) -> valueToken(756246959) 
obj(577928004) -> obj(756246959) 
objList(577928004) -> objList(756246959) 
objString(577928004) -> objString(756246959) 
tokenizer(577928004) -> tokenizer(756246959) 
$r2(577928004) -> $r2(756246959) 
$r3(577928004) -> $r3(756246959) 
str(577928004) -> str(756246959) 
$r4(577928004) -> $r4(756246959) 
$r5(577928004) -> $r5(756246959) 
$r6(577928004) -> $r6(756246959) 
$r7(577928004) -> $r7(756246959) 
$r8(577928004) -> $r8(756246959) 
$r9(577928004) -> $r9(756246959) 
$r10(577928004) -> $r10(756246959) 
$r11(577928004) -> $r11(756246959) 
$r12(577928004) -> $r12(756246959) 
$r13(577928004) -> $r13(756246959) 
$r14(577928004) -> $r14(756246959) 
$r15(577928004) -> $r15(756246959) 
0(756246959) -> 0(594543147) 
this(756246959) -> this(594543147) 
str(756246959) -> str(594543147) 
$r0(756246959) -> $r0(594543147) 
dictionary(756246959) -> dictionary(594543147) 
$r1(756246959) -> $r1(594543147) 
keyToken(756246959) -> keyToken(594543147) 
valueToken(756246959) -> valueToken(594543147) 
braces(756246959) -> braces(594543147) 
obj(756246959) -> obj(594543147) 
objList(756246959) -> objList(594543147) 
objString(756246959) -> objString(594543147) 
tokenizer(756246959) -> tokenizer(594543147) 
$r2(756246959) -> $r2(594543147) 
$r3(756246959) -> $r3(594543147) 
str(756246959) -> str(594543147) 
$r4(756246959) -> $r4(594543147) 
$r5(756246959) -> $r5(594543147) 
$r6(756246959) -> $r6(594543147) 
$r7(756246959) -> $r7(594543147) 
$r8(756246959) -> $r8(594543147) 
$r9(756246959) -> $r9(594543147) 
$r10(756246959) -> $r10(594543147) 
$r11(756246959) -> $r11(594543147) 
$r12(756246959) -> $r12(594543147) 
$r13(756246959) -> $r13(594543147) 
$r14(756246959) -> $r14(594543147) 
$r15(756246959) -> $r15(594543147) 
0(594543147) -> 0(245262138) 
this(594543147) -> this(245262138) 
str(594543147) -> str(245262138) 
$r0(594543147) -> $r0(245262138) 
dictionary(594543147) -> dictionary(245262138) 
$r1(594543147) -> $r1(245262138) 
keyToken(594543147) -> keyToken(245262138) 
valueToken(594543147) -> valueToken(245262138) 
braces(594543147) -> braces(245262138) 
obj(594543147) -> obj(245262138) 
objList(594543147) -> objList(245262138) 
objString(594543147) -> objString(245262138) 
tokenizer(594543147) -> tokenizer(245262138) 
$r2(594543147) -> $r2(245262138) 
$r3(594543147) -> $r3(245262138) 
str(594543147) -> str(245262138) 
$r4(594543147) -> $r4(245262138) 
$r5(594543147) -> $r5(245262138) 
$r6(594543147) -> $r6(245262138) 
$r7(594543147) -> $r7(245262138) 
$r8(594543147) -> $r8(245262138) 
$r9(594543147) -> $r9(245262138) 
$r10(594543147) -> $r10(245262138) 
$r11(594543147) -> $r11(245262138) 
$r12(594543147) -> $r12(245262138) 
$r13(594543147) -> $r13(245262138) 
$r14(594543147) -> $r14(245262138) 
$r15(594543147) -> $r15(245262138) 
0(245262138) -> 0(1099634773) 
this(245262138) -> this(1099634773) 
str(245262138) -> str(1099634773) 
$r0(245262138) -> $r0(1099634773) 
dictionary(245262138) -> dictionary(1099634773) 
$r1(245262138) -> $r1(1099634773) 
keyToken(245262138) -> keyToken(1099634773) 
valueToken(245262138) -> valueToken(1099634773) 
braces(245262138) -> braces(1099634773) 
obj(245262138) -> obj(1099634773) 
objList(245262138) -> objList(1099634773) 
objString(245262138) -> objString(1099634773) 
tokenizer(245262138) -> tokenizer(1099634773) 
$r2(245262138) -> $r2(1099634773) 
$r3(245262138) -> $r3(1099634773) 
str(245262138) -> str(1099634773) 
$r4(245262138) -> $r4(1099634773) 
$r5(245262138) -> $r5(1099634773) 
$r6(245262138) -> $r6(1099634773) 
$r7(245262138) -> $r7(1099634773) 
$r8(245262138) -> $r8(1099634773) 
$r9(245262138) -> $r9(1099634773) 
$r10(245262138) -> $r10(1099634773) 
$r11(245262138) -> $r11(1099634773) 
$r12(245262138) -> $r12(1099634773) 
$r13(245262138) -> $r13(1099634773) 
$r14(245262138) -> $r14(1099634773) 
$r15(245262138) -> $r15(1099634773) 
0(1099634773) -> 0(530013646) 
this(1099634773) -> this(530013646) 
str(1099634773) -> str(530013646) 
$r0(1099634773) -> $r0(530013646) 
dictionary(1099634773) -> dictionary(530013646) 
$r1(1099634773) -> $r1(530013646) 
keyToken(1099634773) -> keyToken(530013646) 
valueToken(1099634773) -> valueToken(530013646) 
braces(1099634773) -> braces(530013646) 
obj(1099634773) -> obj(530013646) 
objList(1099634773) -> objList(530013646) 
objString(1099634773) -> objString(530013646) 
tokenizer(1099634773) -> tokenizer(530013646) 
$r2(1099634773) -> $r2(530013646) 
$r3(1099634773) -> $r3(530013646) 
str(1099634773) -> str(530013646) 
$r4(1099634773) -> $r4(530013646) 
$r5(1099634773) -> $r5(530013646) 
$r6(1099634773) -> $r6(530013646) 
$r7(1099634773) -> $r7(530013646) 
$r8(1099634773) -> $r8(530013646) 
$r9(1099634773) -> $r9(530013646) 
$r10(1099634773) -> $r10(530013646) 
$r11(1099634773) -> $r11(530013646) 
$r12(1099634773) -> $r12(530013646) 
$r13(1099634773) -> $r13(530013646) 
$r14(1099634773) -> $r14(530013646) 
$r15(1099634773) -> $r15(530013646) 
0(1099634773) -> 0(1730297802) 
this(1099634773) -> this(1730297802) 
str(1099634773) -> str(1730297802) 
$r0(1099634773) -> $r0(1730297802) 
dictionary(1099634773) -> dictionary(1730297802) 
$r1(1099634773) -> $r1(1730297802) 
keyToken(1099634773) -> keyToken(1730297802) 
valueToken(1099634773) -> valueToken(1730297802) 
braces(1099634773) -> braces(1730297802) 
obj(1099634773) -> obj(1730297802) 
objList(1099634773) -> objList(1730297802) 
objString(1099634773) -> objString(1730297802) 
tokenizer(1099634773) -> tokenizer(1730297802) 
$r2(1099634773) -> $r2(1730297802) 
$r3(1099634773) -> $r3(1730297802) 
str(1099634773) -> str(1730297802) 
$r4(1099634773) -> $r4(1730297802) 
$r5(1099634773) -> $r5(1730297802) 
$r6(1099634773) -> $r6(1730297802) 
$r7(1099634773) -> $r7(1730297802) 
$r8(1099634773) -> $r8(1730297802) 
$r9(1099634773) -> $r9(1730297802) 
$r10(1099634773) -> $r10(1730297802) 
$r11(1099634773) -> $r11(1730297802) 
$r12(1099634773) -> $r12(1730297802) 
$r13(1099634773) -> $r13(1730297802) 
$r14(1099634773) -> $r14(1730297802) 
$r15(1099634773) -> $r15(1730297802) 
0(1730297802) -> 0(-1730297802) 
this(1730297802) -> this(-1730297802) 
str(1730297802) -> str(-1730297802) 
$r0(1730297802) -> $r0(-1730297802) 
dictionary(1730297802) -> dictionary(-1730297802) 
$r1(1730297802) -> $r1(-1730297802) 
keyToken(1730297802) -> keyToken(-1730297802) 
valueToken(1730297802) -> valueToken(-1730297802) 
braces(1730297802) -> braces(-1730297802) 
obj(1730297802) -> obj(-1730297802) 
objList(1730297802) -> objList(-1730297802) 
objString(1730297802) -> objString(-1730297802) 
tokenizer(1730297802) -> tokenizer(-1730297802) 
$r2(1730297802) -> $r2(-1730297802) 
$r3(1730297802) -> $r3(-1730297802) 
str(1730297802) -> str(-1730297802) 
$r4(1730297802) -> $r4(-1730297802) 
$r6(1730297802) -> $r6(-1730297802) 
$r7(1730297802) -> $r7(-1730297802) 
$r8(1730297802) -> $r8(-1730297802) 
$r9(1730297802) -> $r9(-1730297802) 
$r10(1730297802) -> $r10(-1730297802) 
$r11(1730297802) -> $r11(-1730297802) 
$r12(1730297802) -> $r12(-1730297802) 
$r13(1730297802) -> $r13(-1730297802) 
$r14(1730297802) -> $r14(-1730297802) 
$r15(1730297802) -> $r15(-1730297802) 
0(-1730297802) -> 0(2039094187) 
this(-1730297802) -> this(2039094187) 
str(-1730297802) -> str(2039094187) 
$r0(-1730297802) -> $r0(2039094187) 
dictionary(-1730297802) -> dictionary(2039094187) 
$r1(-1730297802) -> $r1(2039094187) 
keyToken(-1730297802) -> keyToken(2039094187) 
valueToken(-1730297802) -> valueToken(2039094187) 
braces(-1730297802) -> braces(2039094187) 
obj(-1730297802) -> obj(2039094187) 
objList(-1730297802) -> objList(2039094187) 
objString(-1730297802) -> objString(2039094187) 
tokenizer(-1730297802) -> tokenizer(2039094187) 
$r2(-1730297802) -> $r2(2039094187) 
$r3(-1730297802) -> $r3(2039094187) 
str(-1730297802) -> str(2039094187) 
$r4(-1730297802) -> $r4(2039094187) 
$r5(-1730297802) -> $r5(2039094187) 
$r6(-1730297802) -> $r6(2039094187) 
$r7(-1730297802) -> $r7(2039094187) 
$r8(-1730297802) -> $r8(2039094187) 
$r9(-1730297802) -> $r9(2039094187) 
$r10(-1730297802) -> $r10(2039094187) 
$r11(-1730297802) -> $r11(2039094187) 
$r12(-1730297802) -> $r12(2039094187) 
$r13(-1730297802) -> $r13(2039094187) 
$r14(-1730297802) -> $r14(2039094187) 
$r15(-1730297802) -> $r15(2039094187) 
0(2039094187) -> 0(372734030) 
this(2039094187) -> this(372734030) 
str(2039094187) -> str(372734030) 
$r0(2039094187) -> $r0(372734030) 
dictionary(2039094187) -> dictionary(372734030) 
$r1(2039094187) -> $r1(372734030) 
keyToken(2039094187) -> keyToken(372734030) 
valueToken(2039094187) -> valueToken(372734030) 
braces(2039094187) -> braces(372734030) 
obj(2039094187) -> obj(372734030) 
objList(2039094187) -> objList(372734030) 
objString(2039094187) -> objString(372734030) 
tokenizer(2039094187) -> tokenizer(372734030) 
$r2(2039094187) -> $r2(372734030) 
$r3(2039094187) -> $r3(372734030) 
str(2039094187) -> str(372734030) 
$r4(2039094187) -> $r4(372734030) 
$r5(2039094187) -> $r5(372734030) 
$r6(2039094187) -> $r6(372734030) 
$r7(2039094187) -> $r7(372734030) 
$r8(2039094187) -> $r8(372734030) 
$r9(2039094187) -> $r9(372734030) 
$r10(2039094187) -> $r10(372734030) 
$r11(2039094187) -> $r11(372734030) 
$r12(2039094187) -> $r12(372734030) 
$r13(2039094187) -> $r13(372734030) 
$r14(2039094187) -> $r14(372734030) 
$r15(2039094187) -> $r15(372734030) 
0(372734030) -> 0(1872366447) 
this(372734030) -> this(1872366447) 
str(372734030) -> str(1872366447) 
$r0(372734030) -> $r0(1872366447) 
dictionary(372734030) -> dictionary(1872366447) 
$r1(372734030) -> $r1(1872366447) 
keyToken(372734030) -> keyToken(1872366447) 
valueToken(372734030) -> valueToken(1872366447) 
braces(372734030) -> braces(1872366447) 
obj(372734030) -> obj(1872366447) 
objList(372734030) -> objList(1872366447) 
objString(372734030) -> objString(1872366447) 
tokenizer(372734030) -> tokenizer(1872366447) 
$r2(372734030) -> $r2(1872366447) 
$r3(372734030) -> $r3(1872366447) 
str(372734030) -> str(1872366447) 
$r4(372734030) -> $r4(1872366447) 
$r5(372734030) -> $r5(1872366447) 
$r6(372734030) -> $r6(1872366447) 
$r7(372734030) -> $r7(1872366447) 
$r8(372734030) -> $r8(1872366447) 
$r9(372734030) -> $r9(1872366447) 
$r10(372734030) -> $r10(1872366447) 
$r11(372734030) -> $r11(1872366447) 
$r12(372734030) -> $r12(1872366447) 
$r13(372734030) -> $r13(1872366447) 
$r14(372734030) -> $r14(1872366447) 
$r15(372734030) -> $r15(1872366447) 
0(1872366447) -> 0(1784995238) 
this(1872366447) -> this(1784995238) 
str(1872366447) -> str(1784995238) 
$r0(1872366447) -> $r0(1784995238) 
dictionary(1872366447) -> dictionary(1784995238) 
$r1(1872366447) -> $r1(1784995238) 
keyToken(1872366447) -> keyToken(1784995238) 
valueToken(1872366447) -> valueToken(1784995238) 
braces(1872366447) -> braces(1784995238) 
obj(1872366447) -> obj(1784995238) 
objList(1872366447) -> objList(1784995238) 
objString(1872366447) -> objString(1784995238) 
tokenizer(1872366447) -> tokenizer(1784995238) 
$r2(1872366447) -> $r2(1784995238) 
$r3(1872366447) -> $r3(1784995238) 
str(1872366447) -> str(1784995238) 
$r4(1872366447) -> $r4(1784995238) 
$r5(1872366447) -> $r5(1784995238) 
$r6(1872366447) -> $r6(1784995238) 
$r7(1872366447) -> $r7(1784995238) 
$r8(1872366447) -> $r8(1784995238) 
$r9(1872366447) -> $r9(1784995238) 
$r10(1872366447) -> $r10(1784995238) 
$r11(1872366447) -> $r11(1784995238) 
$r12(1872366447) -> $r12(1784995238) 
$r13(1872366447) -> $r13(1784995238) 
$r14(1872366447) -> $r14(1784995238) 
$r15(1872366447) -> $r15(1784995238) 
0(1784995238) -> 0(-1784995238) 
this(1784995238) -> this(-1784995238) 
str(1784995238) -> str(-1784995238) 
$r0(1784995238) -> $r0(-1784995238) 
dictionary(1784995238) -> dictionary(-1784995238) 
$r1(1784995238) -> $r1(-1784995238) 
keyToken(1784995238) -> keyToken(-1784995238) 
valueToken(1784995238) -> valueToken(-1784995238) 
braces(1784995238) -> braces(-1784995238) 
obj(1784995238) -> obj(-1784995238) 
objList(1784995238) -> objList(-1784995238) 
objString(1784995238) -> objString(-1784995238) 
tokenizer(1784995238) -> tokenizer(-1784995238) 
$r2(1784995238) -> $r2(-1784995238) 
$r3(1784995238) -> $r3(-1784995238) 
str(1784995238) -> str(-1784995238) 
$r4(1784995238) -> $r4(-1784995238) 
$r5(1784995238) -> $r5(-1784995238) 
$r6(1784995238) -> $r6(-1784995238) 
$r7(1784995238) -> $r7(-1784995238) 
$r8(1784995238) -> $r8(-1784995238) 
$r9(1784995238) -> $r9(-1784995238) 
$r10(1784995238) -> $r10(-1784995238) 
$r11(1784995238) -> $r11(-1784995238) 
$r12(1784995238) -> $r12(-1784995238) 
$r13(1784995238) -> $r13(-1784995238) 
$r14(1784995238) -> $r14(-1784995238) 
$r15(1784995238) -> $r15(-1784995238) 
0(-1784995238) -> 0(68416476) 
this(-1784995238) -> this(68416476) 
str(-1784995238) -> str(68416476) 
$r0(-1784995238) -> $r0(68416476) 
dictionary(-1784995238) -> dictionary(68416476) 
$r1(-1784995238) -> $r1(68416476) 
keyToken(-1784995238) -> keyToken(68416476) 
valueToken(-1784995238) -> valueToken(68416476) 
braces(-1784995238) -> braces(68416476) 
obj(-1784995238) -> obj(68416476) 
objList(-1784995238) -> objList(68416476) 
objString(-1784995238) -> objString(68416476) 
tokenizer(-1784995238) -> tokenizer(68416476) 
$r2(-1784995238) -> $r2(68416476) 
$r3(-1784995238) -> $r3(68416476) 
str(-1784995238) -> str(68416476) 
$r4(-1784995238) -> $r4(68416476) 
$r5(-1784995238) -> $r5(68416476) 
$r6(-1784995238) -> $r6(68416476) 
$r7(-1784995238) -> $r7(68416476) 
$r8(-1784995238) -> $r8(68416476) 
$r9(-1784995238) -> $r9(68416476) 
$r10(-1784995238) -> $r10(68416476) 
$r11(-1784995238) -> $r11(68416476) 
$r12(-1784995238) -> $r12(68416476) 
$r13(-1784995238) -> $r13(68416476) 
$r14(-1784995238) -> $r14(68416476) 
$r15(-1784995238) -> $r15(68416476) 
0(68416476) -> 0(1967943967) 
this(68416476) -> this(1967943967) 
str(68416476) -> str(1967943967) 
$r0(68416476) -> $r0(1967943967) 
dictionary(68416476) -> dictionary(1967943967) 
$r1(68416476) -> $r1(1967943967) 
keyToken(68416476) -> keyToken(1967943967) 
valueToken(68416476) -> valueToken(1967943967) 
braces(68416476) -> braces(1967943967) 
obj(68416476) -> obj(1967943967) 
objList(68416476) -> objList(1967943967) 
objString(68416476) -> objString(1967943967) 
tokenizer(68416476) -> tokenizer(1967943967) 
$r2(68416476) -> $r2(1967943967) 
$r3(68416476) -> $r3(1967943967) 
str(68416476) -> str(1967943967) 
$r4(68416476) -> $r4(1967943967) 
$r5(68416476) -> $r5(1967943967) 
$r6(68416476) -> $r6(1967943967) 
$r7(68416476) -> $r7(1967943967) 
$r8(68416476) -> $r8(1967943967) 
$r9(68416476) -> $r9(1967943967) 
$r10(68416476) -> $r10(1967943967) 
$r11(68416476) -> $r11(1967943967) 
$r12(68416476) -> $r12(1967943967) 
$r13(68416476) -> $r13(1967943967) 
$r14(68416476) -> $r14(1967943967) 
$r15(68416476) -> $r15(1967943967) 
0(68416476) -> 0(971960987) 
this(68416476) -> this(971960987) 
str(68416476) -> str(971960987) 
$r0(68416476) -> $r0(971960987) 
dictionary(68416476) -> dictionary(971960987) 
$r1(68416476) -> $r1(971960987) 
keyToken(68416476) -> keyToken(971960987) 
valueToken(68416476) -> valueToken(971960987) 
braces(68416476) -> braces(971960987) 
obj(68416476) -> obj(971960987) 
objList(68416476) -> objList(971960987) 
objString(68416476) -> objString(971960987) 
tokenizer(68416476) -> tokenizer(971960987) 
$r2(68416476) -> $r2(971960987) 
$r3(68416476) -> $r3(971960987) 
str(68416476) -> str(971960987) 
$r4(68416476) -> $r4(971960987) 
$r5(68416476) -> $r5(971960987) 
$r6(68416476) -> $r6(971960987) 
$r7(68416476) -> $r7(971960987) 
$r8(68416476) -> $r8(971960987) 
$r9(68416476) -> $r9(971960987) 
$r10(68416476) -> $r10(971960987) 
$r11(68416476) -> $r11(971960987) 
$r12(68416476) -> $r12(971960987) 
$r13(68416476) -> $r13(971960987) 
$r14(68416476) -> $r14(971960987) 
$r15(68416476) -> $r15(971960987) 
0(971960987) -> 0(1595875633) 
this(971960987) -> this(1595875633) 
str(971960987) -> str(1595875633) 
$r0(971960987) -> $r0(1595875633) 
dictionary(971960987) -> dictionary(1595875633) 
$r1(971960987) -> $r1(1595875633) 
keyToken(971960987) -> keyToken(1595875633) 
valueToken(971960987) -> valueToken(1595875633) 
braces(971960987) -> braces(1595875633) 
obj(971960987) -> obj(1595875633) 
