method: org.apache.fop.render.pcl.PCLRenderer.drawQualityBorders:1071202968
$r6(854337886) -> $r6(1828257009) 
$r7(854337886) -> $r7(1828257009) 
0(1828257009) -> 0(260061940) 
this(1828257009) -> this(260061940) 
borderRect(1828257009) -> borderRect(260061940) 
bpsBefore(1828257009) -> bpsBefore(260061940) 
bpsAfter(1828257009) -> bpsAfter(260061940) 
bpsStart(1828257009) -> bpsStart(260061940) 
bpsEnd(1828257009) -> bpsEnd(260061940) 
g2a(1828257009) -> g2a(260061940) 
effBorderRect(1828257009) -> effBorderRect(260061940) 
paintRect(1828257009) -> paintRect(260061940) 
rc(1828257009) -> rc(260061940) 
atts(1828257009) -> atts(260061940) 
painter(1828257009) -> painter(260061940) 
ioe(1828257009) -> ioe(260061940) 
$r0(1828257009) -> $r0(260061940) 
$r1(1828257009) -> $r1(260061940) 
$r2(1828257009) -> $r2(260061940) 
$r3(1828257009) -> $r3(260061940) 
$r4(1828257009) -> $r4(260061940) 
$r6(1828257009) -> $r6(260061940) 
$r7(1828257009) -> $r7(260061940) 
0(260061940) -> 0(731803935) 
this(260061940) -> this(731803935) 
borderRect(260061940) -> borderRect(731803935) 
bpsBefore(260061940) -> bpsBefore(731803935) 
bpsAfter(260061940) -> bpsAfter(731803935) 
bpsStart(260061940) -> bpsStart(731803935) 
bpsEnd(260061940) -> bpsEnd(731803935) 
g2a(260061940) -> g2a(731803935) 
effBorderRect(260061940) -> effBorderRect(731803935) 
paintRect(260061940) -> paintRect(731803935) 
rc(260061940) -> rc(731803935) 
atts(260061940) -> atts(731803935) 
painter(260061940) -> painter(731803935) 
ioe(260061940) -> ioe(731803935) 
$r0(260061940) -> $r0(731803935) 
$r1(260061940) -> $r1(731803935) 
$r2(260061940) -> $r2(731803935) 
$r3(260061940) -> $r3(731803935) 
$r4(260061940) -> $r4(731803935) 
$r6(260061940) -> $r6(731803935) 
$r7(260061940) -> $r7(731803935) 
0(731803935) -> 0(789889176) 
this(731803935) -> this(789889176) 
borderRect(731803935) -> borderRect(789889176) 
bpsBefore(731803935) -> bpsBefore(789889176) 
bpsAfter(731803935) -> bpsAfter(789889176) 
bpsStart(731803935) -> bpsStart(789889176) 
bpsEnd(731803935) -> bpsEnd(789889176) 
g2a(731803935) -> g2a(789889176) 
effBorderRect(731803935) -> effBorderRect(789889176) 
paintRect(731803935) -> paintRect(789889176) 
rc(731803935) -> rc(789889176) 
atts(731803935) -> atts(789889176) 
painter(731803935) -> painter(789889176) 
ioe(731803935) -> ioe(789889176) 
$r0(731803935) -> $r0(789889176) 
$r1(731803935) -> $r1(789889176) 
$r2(731803935) -> $r2(789889176) 
$r3(731803935) -> $r3(789889176) 
$r4(731803935) -> $r4(789889176) 
$r6(731803935) -> $r6(789889176) 
$r7(731803935) -> $r7(789889176) 
0(789889176) -> 0(-789889176) 
this(789889176) -> this(-789889176) 
borderRect(789889176) -> borderRect(-789889176) 
bpsBefore(789889176) -> bpsBefore(-789889176) 
bpsAfter(789889176) -> bpsAfter(-789889176) 
bpsStart(789889176) -> bpsStart(-789889176) 
bpsEnd(789889176) -> bpsEnd(-789889176) 
g2a(789889176) -> g2a(-789889176) 
effBorderRect(789889176) -> effBorderRect(-789889176) 
paintRect(789889176) -> paintRect(-789889176) 
rc(789889176) -> rc(-789889176) 
atts(789889176) -> atts(-789889176) 
painter(789889176) -> painter(-789889176) 
ioe(789889176) -> ioe(-789889176) 
$r0(789889176) -> $r0(-789889176) 
$r1(789889176) -> $r1(-789889176) 
$r2(789889176) -> $r2(-789889176) 
$r3(789889176) -> $r3(-789889176) 
$r4(789889176) -> $r4(-789889176) 
$r6(789889176) -> $r6(-789889176) 
$r7(789889176) -> $r7(-789889176) 
0(-789889176) -> 0(2070958925) 
this(-789889176) -> this(2070958925) 
borderRect(-789889176) -> borderRect(2070958925) 
bpsBefore(-789889176) -> bpsBefore(2070958925) 
bpsAfter(-789889176) -> bpsAfter(2070958925) 
bpsStart(-789889176) -> bpsStart(2070958925) 
bpsEnd(-789889176) -> bpsEnd(2070958925) 
g2a(-789889176) -> g2a(2070958925) 
effBorderRect(-789889176) -> effBorderRect(2070958925) 
paintRect(-789889176) -> paintRect(2070958925) 
rc(-789889176) -> rc(2070958925) 
atts(-789889176) -> atts(2070958925) 
painter(-789889176) -> painter(2070958925) 
ioe(-789889176) -> ioe(2070958925) 
$r0(-789889176) -> $r0(2070958925) 
$r1(-789889176) -> $r1(2070958925) 
$r2(-789889176) -> $r2(2070958925) 
$r3(-789889176) -> $r3(2070958925) 
$r4(-789889176) -> $r4(2070958925) 
$r6(-789889176) -> $r6(2070958925) 
$r7(-789889176) -> $r7(2070958925) 
0(2070958925) -> 0(708345993) 
this(2070958925) -> this(708345993) 
borderRect(2070958925) -> borderRect(708345993) 
bpsBefore(2070958925) -> bpsBefore(708345993) 
bpsAfter(2070958925) -> bpsAfter(708345993) 
bpsStart(2070958925) -> bpsStart(708345993) 
bpsEnd(2070958925) -> bpsEnd(708345993) 
g2a(2070958925) -> g2a(708345993) 
effBorderRect(2070958925) -> effBorderRect(708345993) 
paintRect(2070958925) -> paintRect(708345993) 
rc(2070958925) -> rc(708345993) 
atts(2070958925) -> atts(708345993) 
painter(2070958925) -> painter(708345993) 
ioe(2070958925) -> ioe(708345993) 
$r0(2070958925) -> $r0(708345993) 
$r1(2070958925) -> $r1(708345993) 
$r2(2070958925) -> $r2(708345993) 
$r3(2070958925) -> $r3(708345993) 
$r4(2070958925) -> $r4(708345993) 
$r6(2070958925) -> $r6(708345993) 
$r7(2070958925) -> $r7(708345993) 
0(708345993) -> 0(1669249030) 
this(708345993) -> this(1669249030) 
borderRect(708345993) -> borderRect(1669249030) 
bpsBefore(708345993) -> bpsBefore(1669249030) 
bpsAfter(708345993) -> bpsAfter(1669249030) 
bpsStart(708345993) -> bpsStart(1669249030) 
bpsEnd(708345993) -> bpsEnd(1669249030) 
g2a(708345993) -> g2a(1669249030) 
effBorderRect(708345993) -> effBorderRect(1669249030) 
paintRect(708345993) -> paintRect(1669249030) 
rc(708345993) -> rc(1669249030) 
atts(708345993) -> atts(1669249030) 
painter(708345993) -> painter(1669249030) 
ioe(708345993) -> ioe(1669249030) 
$r0(708345993) -> $r0(1669249030) 
$r1(708345993) -> $r1(1669249030) 
$r2(708345993) -> $r2(1669249030) 
$r3(708345993) -> $r3(1669249030) 
$r4(708345993) -> $r4(1669249030) 
$r6(708345993) -> $r6(1669249030) 
$r7(708345993) -> $r7(1669249030) 
0(1669249030) -> 0(342082802) 
this(1669249030) -> this(342082802) 
borderRect(1669249030) -> borderRect(342082802) 
bpsBefore(1669249030) -> bpsBefore(342082802) 
bpsAfter(1669249030) -> bpsAfter(342082802) 
bpsStart(1669249030) -> bpsStart(342082802) 
bpsEnd(1669249030) -> bpsEnd(342082802) 
g2a(1669249030) -> g2a(342082802) 
effBorderRect(1669249030) -> effBorderRect(342082802) 
paintRect(1669249030) -> paintRect(342082802) 
rc(1669249030) -> rc(342082802) 
atts(1669249030) -> atts(342082802) 
painter(1669249030) -> painter(342082802) 
ioe(1669249030) -> ioe(342082802) 
$r0(1669249030) -> $r0(342082802) 
$r1(1669249030) -> $r1(342082802) 
$r2(1669249030) -> $r2(342082802) 
$r3(1669249030) -> $r3(342082802) 
$r4(1669249030) -> $r4(342082802) 
$r6(1669249030) -> $r6(342082802) 
$r7(1669249030) -> $r7(342082802) 
0(342082802) -> 0(293983393) 
this(342082802) -> this(293983393) 
borderRect(342082802) -> borderRect(293983393) 
bpsBefore(342082802) -> bpsBefore(293983393) 
bpsAfter(342082802) -> bpsAfter(293983393) 
bpsStart(342082802) -> bpsStart(293983393) 
bpsEnd(342082802) -> bpsEnd(293983393) 
g2a(342082802) -> g2a(293983393) 
effBorderRect(342082802) -> effBorderRect(293983393) 
rc(342082802) -> rc(293983393) 
atts(342082802) -> atts(293983393) 
painter(342082802) -> painter(293983393) 
ioe(342082802) -> ioe(293983393) 
$r0(342082802) -> $r0(293983393) 
$r1(342082802) -> paintRect(293983393) 
$r1(342082802) -> $r1(293983393) 
$r2(342082802) -> $r2(293983393) 
$r3(342082802) -> $r3(293983393) 
$r4(342082802) -> $r4(293983393) 
$r6(342082802) -> $r6(293983393) 
$r7(342082802) -> $r7(293983393) 
0(293983393) -> 0(-293983393) 
this(293983393) -> this(-293983393) 
borderRect(293983393) -> borderRect(-293983393) 
bpsBefore(293983393) -> bpsBefore(-293983393) 
bpsAfter(293983393) -> bpsAfter(-293983393) 
bpsStart(293983393) -> bpsStart(-293983393) 
bpsEnd(293983393) -> bpsEnd(-293983393) 
g2a(293983393) -> g2a(-293983393) 
effBorderRect(293983393) -> effBorderRect(-293983393) 
paintRect(293983393) -> paintRect(-293983393) 
rc(293983393) -> rc(-293983393) 
atts(293983393) -> atts(-293983393) 
painter(293983393) -> painter(-293983393) 
ioe(293983393) -> ioe(-293983393) 
$r0(293983393) -> $r0(-293983393) 
$r1(293983393) -> $r1(-293983393) 
$r2(293983393) -> $r2(-293983393) 
$r3(293983393) -> $r3(-293983393) 
$r4(293983393) -> $r4(-293983393) 
$r6(293983393) -> $r6(-293983393) 
$r7(293983393) -> $r7(-293983393) 
0(-293983393) -> 0(571323382) 
this(-293983393) -> this(571323382) 
borderRect(-293983393) -> borderRect(571323382) 
bpsBefore(-293983393) -> bpsBefore(571323382) 
bpsAfter(-293983393) -> bpsAfter(571323382) 
bpsStart(-293983393) -> bpsStart(571323382) 
bpsEnd(-293983393) -> bpsEnd(571323382) 
g2a(-293983393) -> g2a(571323382) 
effBorderRect(-293983393) -> effBorderRect(571323382) 
paintRect(-293983393) -> paintRect(571323382) 
rc(-293983393) -> rc(571323382) 
atts(-293983393) -> atts(571323382) 
painter(-293983393) -> painter(571323382) 
ioe(-293983393) -> ioe(571323382) 
$r0(-293983393) -> $r0(571323382) 
$r1(-293983393) -> $r1(571323382) 
$r2(-293983393) -> $r2(571323382) 
$r3(-293983393) -> $r3(571323382) 
$r4(-293983393) -> $r4(571323382) 
$r6(-293983393) -> $r6(571323382) 
$r7(-293983393) -> $r7(571323382) 
0(571323382) -> 0(832695537) 
this(571323382) -> this(832695537) 
borderRect(571323382) -> borderRect(832695537) 
bpsBefore(571323382) -> bpsBefore(832695537) 
bpsAfter(571323382) -> bpsAfter(832695537) 
bpsStart(571323382) -> bpsStart(832695537) 
bpsEnd(571323382) -> bpsEnd(832695537) 
g2a(571323382) -> g2a(832695537) 
effBorderRect(571323382) -> effBorderRect(832695537) 
paintRect(571323382) -> paintRect(832695537) 
rc(571323382) -> rc(832695537) 
atts(571323382) -> atts(832695537) 
painter(571323382) -> painter(832695537) 
ioe(571323382) -> ioe(832695537) 
$r0(571323382) -> $r0(832695537) 
$r1(571323382) -> $r1(832695537) 
$r2(571323382) -> $r2(832695537) 
$r3(571323382) -> $r3(832695537) 
$r4(571323382) -> $r4(832695537) 
$r6(571323382) -> $r6(832695537) 
$r7(571323382) -> $r7(832695537) 
0(832695537) -> 0(-832695537) 
this(832695537) -> this(-832695537) 
borderRect(832695537) -> borderRect(-832695537) 
bpsBefore(832695537) -> bpsBefore(-832695537) 
bpsAfter(832695537) -> bpsAfter(-832695537) 
bpsStart(832695537) -> bpsStart(-832695537) 
bpsEnd(832695537) -> bpsEnd(-832695537) 
g2a(832695537) -> g2a(-832695537) 
effBorderRect(832695537) -> effBorderRect(-832695537) 
paintRect(832695537) -> paintRect(-832695537) 
rc(832695537) -> rc(-832695537) 
atts(832695537) -> atts(-832695537) 
painter(832695537) -> painter(-832695537) 
ioe(832695537) -> ioe(-832695537) 
$r0(832695537) -> $r0(-832695537) 
$r1(832695537) -> $r1(-832695537) 
$r2(832695537) -> $r2(-832695537) 
$r3(832695537) -> $r3(-832695537) 
$r4(832695537) -> $r4(-832695537) 
$r6(832695537) -> $r6(-832695537) 
$r7(832695537) -> $r7(-832695537) 
0(-832695537) -> 0(2110446507) 
this(-832695537) -> this(2110446507) 
borderRect(-832695537) -> borderRect(2110446507) 
bpsBefore(-832695537) -> bpsBefore(2110446507) 
bpsAfter(-832695537) -> bpsAfter(2110446507) 
bpsStart(-832695537) -> bpsStart(2110446507) 
bpsEnd(-832695537) -> bpsEnd(2110446507) 
g2a(-832695537) -> g2a(2110446507) 
effBorderRect(-832695537) -> effBorderRect(2110446507) 
paintRect(-832695537) -> paintRect(2110446507) 
rc(-832695537) -> rc(2110446507) 
atts(-832695537) -> atts(2110446507) 
painter(-832695537) -> painter(2110446507) 
ioe(-832695537) -> ioe(2110446507) 
$r0(-832695537) -> $r0(2110446507) 
$r1(-832695537) -> $r1(2110446507) 
$r2(-832695537) -> $r2(2110446507) 
$r3(-832695537) -> $r3(2110446507) 
$r4(-832695537) -> $r4(2110446507) 
$r6(-832695537) -> $r6(2110446507) 
$r7(-832695537) -> $r7(2110446507) 
0(2110446507) -> 0(287045650) 
this(2110446507) -> this(287045650) 
borderRect(2110446507) -> borderRect(287045650) 
bpsBefore(2110446507) -> bpsBefore(287045650) 
bpsAfter(2110446507) -> bpsAfter(287045650) 
bpsStart(2110446507) -> bpsStart(287045650) 
bpsEnd(2110446507) -> bpsEnd(287045650) 
g2a(2110446507) -> g2a(287045650) 
effBorderRect(2110446507) -> effBorderRect(287045650) 
paintRect(2110446507) -> paintRect(287045650) 
rc(2110446507) -> rc(287045650) 
atts(2110446507) -> atts(287045650) 
painter(2110446507) -> painter(287045650) 
ioe(2110446507) -> ioe(287045650) 
$r0(2110446507) -> $r0(287045650) 
$r1(2110446507) -> $r1(287045650) 
$r2(2110446507) -> $r2(287045650) 
$r3(2110446507) -> $r3(287045650) 
$r4(2110446507) -> $r4(287045650) 
$r6(2110446507) -> $r6(287045650) 
$r7(2110446507) -> $r7(287045650) 
0(287045650) -> 0(1127968388) 
this(287045650) -> this(1127968388) 
borderRect(287045650) -> borderRect(1127968388) 
bpsBefore(287045650) -> bpsBefore(1127968388) 
bpsAfter(287045650) -> bpsAfter(1127968388) 
bpsStart(287045650) -> bpsStart(1127968388) 
bpsEnd(287045650) -> bpsEnd(1127968388) 
g2a(287045650) -> g2a(1127968388) 
effBorderRect(287045650) -> effBorderRect(1127968388) 
paintRect(287045650) -> paintRect(1127968388) 
rc(287045650) -> rc(1127968388) 
atts(287045650) -> atts(1127968388) 
painter(287045650) -> painter(1127968388) 
ioe(287045650) -> ioe(1127968388) 
$r0(287045650) -> $r0(1127968388) 
$r1(287045650) -> $r1(1127968388) 
$r2(287045650) -> $r2(1127968388) 
$r3(287045650) -> $r3(1127968388) 
$r4(287045650) -> $r4(1127968388) 
$r6(287045650) -> $r6(1127968388) 
$r7(287045650) -> $r7(1127968388) 
0(1127968388) -> 0(-1127968388) 
this(1127968388) -> this(-1127968388) 
borderRect(1127968388) -> borderRect(-1127968388) 
bpsBefore(1127968388) -> bpsBefore(-1127968388) 
bpsAfter(1127968388) -> bpsAfter(-1127968388) 
bpsStart(1127968388) -> bpsStart(-1127968388) 
bpsEnd(1127968388) -> bpsEnd(-1127968388) 
g2a(1127968388) -> g2a(-1127968388) 
effBorderRect(1127968388) -> effBorderRect(-1127968388) 
paintRect(1127968388) -> paintRect(-1127968388) 
rc(1127968388) -> rc(-1127968388) 
atts(1127968388) -> atts(-1127968388) 
painter(1127968388) -> painter(-1127968388) 
ioe(1127968388) -> ioe(-1127968388) 
$r0(1127968388) -> $r0(-1127968388) 
$r1(1127968388) -> $r1(-1127968388) 
$r2(1127968388) -> $r2(-1127968388) 
$r3(1127968388) -> $r3(-1127968388) 
$r4(1127968388) -> $r4(-1127968388) 
$r6(1127968388) -> $r6(-1127968388) 
$r7(1127968388) -> $r7(-1127968388) 
0(-1127968388) -> 0(1831659110) 
this(-1127968388) -> this(1831659110) 
borderRect(-1127968388) -> borderRect(1831659110) 
bpsBefore(-1127968388) -> bpsBefore(1831659110) 
bpsAfter(-1127968388) -> bpsAfter(1831659110) 
bpsStart(-1127968388) -> bpsStart(1831659110) 
bpsEnd(-1127968388) -> bpsEnd(1831659110) 
g2a(-1127968388) -> g2a(1831659110) 
effBorderRect(-1127968388) -> effBorderRect(1831659110) 
paintRect(-1127968388) -> paintRect(1831659110) 
rc(-1127968388) -> rc(1831659110) 
atts(-1127968388) -> atts(1831659110) 
painter(-1127968388) -> painter(1831659110) 
ioe(-1127968388) -> ioe(1831659110) 
$r0(-1127968388) -> $r0(1831659110) 
$r1(-1127968388) -> $r1(1831659110) 
$r2(-1127968388) -> $r2(1831659110) 
$r3(-1127968388) -> $r3(1831659110) 
$r4(-1127968388) -> $r4(1831659110) 
$r6(-1127968388) -> $r6(1831659110) 
$r7(-1127968388) -> $r7(1831659110) 
0(1831659110) -> 0(2065193001) 
this(1831659110) -> this(2065193001) 
borderRect(1831659110) -> borderRect(2065193001) 
bpsBefore(1831659110) -> bpsBefore(2065193001) 
bpsAfter(1831659110) -> bpsAfter(2065193001) 
bpsStart(1831659110) -> bpsStart(2065193001) 
bpsEnd(1831659110) -> bpsEnd(2065193001) 
g2a(1831659110) -> g2a(2065193001) 
effBorderRect(1831659110) -> effBorderRect(2065193001) 
paintRect(1831659110) -> paintRect(2065193001) 
rc(1831659110) -> rc(2065193001) 
atts(1831659110) -> atts(2065193001) 
painter(1831659110) -> painter(2065193001) 
ioe(1831659110) -> ioe(2065193001) 
$r0(1831659110) -> $r0(2065193001) 
$r1(1831659110) -> $r1(2065193001) 
$r2(1831659110) -> $r2(2065193001) 
$r3(1831659110) -> $r3(2065193001) 
$r4(1831659110) -> $r4(2065193001) 
$r6(1831659110) -> $r6(2065193001) 
$r7(1831659110) -> $r7(2065193001) 
0(2065193001) -> 0(2068064993) 
this(2065193001) -> this(2068064993) 
borderRect(2065193001) -> borderRect(2068064993) 
bpsBefore(2065193001) -> bpsBefore(2068064993) 
bpsAfter(2065193001) -> bpsAfter(2068064993) 
bpsStart(2065193001) -> bpsStart(2068064993) 
bpsEnd(2065193001) -> bpsEnd(2068064993) 
g2a(2065193001) -> g2a(2068064993) 
effBorderRect(2065193001) -> effBorderRect(2068064993) 
paintRect(2065193001) -> paintRect(2068064993) 
rc(2065193001) -> rc(2068064993) 
atts(2065193001) -> atts(2068064993) 
painter(2065193001) -> painter(2068064993) 
ioe(2065193001) -> ioe(2068064993) 
$r0(2065193001) -> $r0(2068064993) 
$r1(2065193001) -> $r1(2068064993) 
$r2(2065193001) -> $r2(2068064993) 
$r3(2065193001) -> $r3(2068064993) 
$r4(2065193001) -> $r4(2068064993) 
$r6(2065193001) -> $r6(2068064993) 
$r7(2065193001) -> $r7(2068064993) 
0(2068064993) -> 0(1966091239) 
this(2068064993) -> this(1966091239) 
borderRect(2068064993) -> borderRect(1966091239) 
bpsBefore(2068064993) -> bpsBefore(1966091239) 
bpsAfter(2068064993) -> bpsAfter(1966091239) 
bpsStart(2068064993) -> bpsStart(1966091239) 
bpsEnd(2068064993) -> bpsEnd(1966091239) 
g2a(2068064993) -> g2a(1966091239) 
effBorderRect(2068064993) -> effBorderRect(1966091239) 
paintRect(2068064993) -> paintRect(1966091239) 
rc(2068064993) -> rc(1966091239) 
atts(2068064993) -> atts(1966091239) 
painter(2068064993) -> painter(1966091239) 
ioe(2068064993) -> ioe(1966091239) 
$r0(2068064993) -> $r0(1966091239) 
$r1(2068064993) -> $r1(1966091239) 
$r2(2068064993) -> $r2(1966091239) 
$r3(2068064993) -> $r3(1966091239) 
$r4(2068064993) -> $r4(1966091239) 
$r6(2068064993) -> $r6(1966091239) 
$r7(2068064993) -> $r7(1966091239) 
0(1966091239) -> 0(764577484) 
this(1966091239) -> this(764577484) 
borderRect(1966091239) -> borderRect(764577484) 
bpsBefore(1966091239) -> bpsBefore(764577484) 
bpsAfter(1966091239) -> bpsAfter(764577484) 
bpsStart(1966091239) -> bpsStart(764577484) 
bpsEnd(1966091239) -> bpsEnd(764577484) 
g2a(1966091239) -> g2a(764577484) 
effBorderRect(1966091239) -> effBorderRect(764577484) 
paintRect(1966091239) -> paintRect(764577484) 
rc(1966091239) -> rc(764577484) 
atts(1966091239) -> atts(764577484) 
painter(1966091239) -> painter(764577484) 
ioe(1966091239) -> ioe(764577484) 
$r0(1966091239) -> $r0(764577484) 
$r1(1966091239) -> $r1(764577484) 
$r2(1966091239) -> $r2(764577484) 
$r3(1966091239) -> $r3(764577484) 
$r4(1966091239) -> $r4(764577484) 
$r6(1966091239) -> $r6(764577484) 
$r7(1966091239) -> $r7(764577484) 
0(764577484) -> 0(-764577484) 
this(764577484) -> this(-764577484) 
borderRect(764577484) -> borderRect(-764577484) 
bpsBefore(764577484) -> bpsBefore(-764577484) 
bpsAfter(764577484) -> bpsAfter(-764577484) 
bpsStart(764577484) -> bpsStart(-764577484) 
bpsEnd(764577484) -> bpsEnd(-764577484) 
g2a(764577484) -> g2a(-764577484) 
effBorderRect(764577484) -> effBorderRect(-764577484) 
paintRect(764577484) -> paintRect(-764577484) 
rc(764577484) -> rc(-764577484) 
atts(764577484) -> atts(-764577484) 
painter(764577484) -> painter(-764577484) 
ioe(764577484) -> ioe(-764577484) 
$r0(764577484) -> $r0(-764577484) 
$r1(764577484) -> $r1(-764577484) 
$r2(764577484) -> $r2(-764577484) 
$r3(764577484) -> $r3(-764577484) 
$r4(764577484) -> $r4(-764577484) 
$r6(764577484) -> $r6(-764577484) 
$r7(764577484) -> $r7(-764577484) 
0(-764577484) -> 0(302554380) 
this(-764577484) -> this(302554380) 
borderRect(-764577484) -> borderRect(302554380) 
bpsBefore(-764577484) -> bpsBefore(302554380) 
bpsAfter(-764577484) -> bpsAfter(302554380) 
bpsStart(-764577484) -> bpsStart(302554380) 
bpsEnd(-764577484) -> bpsEnd(302554380) 
g2a(-764577484) -> g2a(302554380) 
effBorderRect(-764577484) -> effBorderRect(302554380) 
paintRect(-764577484) -> paintRect(302554380) 
rc(-764577484) -> rc(302554380) 
atts(-764577484) -> atts(302554380) 
painter(-764577484) -> painter(302554380) 
ioe(-764577484) -> ioe(302554380) 
$r0(-764577484) -> $r0(302554380) 
$r1(-764577484) -> $r1(302554380) 
$r2(-764577484) -> $r2(302554380) 
$r3(-764577484) -> $r3(302554380) 
$r4(-764577484) -> $r4(302554380) 
$r6(-764577484) -> $r6(302554380) 
$r7(-764577484) -> $r7(302554380) 
0(302554380) -> 0(2014827169) 
this(302554380) -> this(2014827169) 
borderRect(302554380) -> borderRect(2014827169) 
bpsBefore(302554380) -> bpsBefore(2014827169) 
bpsAfter(302554380) -> bpsAfter(2014827169) 
bpsStart(302554380) -> bpsStart(2014827169) 
bpsEnd(302554380) -> bpsEnd(2014827169) 
g2a(302554380) -> g2a(2014827169) 
effBorderRect(302554380) -> effBorderRect(2014827169) 
paintRect(302554380) -> paintRect(2014827169) 
rc(302554380) -> rc(2014827169) 
atts(302554380) -> atts(2014827169) 
painter(302554380) -> painter(2014827169) 
ioe(302554380) -> ioe(2014827169) 
$r0(302554380) -> $r0(2014827169) 
$r1(302554380) -> $r1(2014827169) 
$r2(302554380) -> $r2(2014827169) 
$r3(302554380) -> $r3(2014827169) 
$r4(302554380) -> $r4(2014827169) 
$r6(302554380) -> $r6(2014827169) 
$r7(302554380) -> $r7(2014827169) 
0(2014827169) -> 0(428533933) 
this(2014827169) -> this(428533933) 
borderRect(2014827169) -> borderRect(428533933) 
bpsBefore(2014827169) -> bpsBefore(428533933) 
bpsAfter(2014827169) -> bpsAfter(428533933) 
bpsStart(2014827169) -> bpsStart(428533933) 
bpsEnd(2014827169) -> bpsEnd(428533933) 
g2a(2014827169) -> g2a(428533933) 
effBorderRect(2014827169) -> effBorderRect(428533933) 
paintRect(2014827169) -> paintRect(428533933) 
rc(2014827169) -> rc(428533933) 
atts(2014827169) -> atts(428533933) 
painter(2014827169) -> painter(428533933) 
ioe(2014827169) -> ioe(428533933) 
$r0(2014827169) -> $r0(428533933) 
$r1(2014827169) -> $r1(428533933) 
$r2(2014827169) -> $r2(428533933) 
$r3(2014827169) -> $r3(428533933) 
$r4(2014827169) -> $r4(428533933) 
$r6(2014827169) -> $r6(428533933) 
$r7(2014827169) -> $r7(428533933) 
0(428533933) -> 0(1484151282) 
this(428533933) -> this(1484151282) 
borderRect(428533933) -> borderRect(1484151282) 
bpsBefore(428533933) -> bpsBefore(1484151282) 
bpsAfter(428533933) -> bpsAfter(1484151282) 
bpsStart(428533933) -> bpsStart(1484151282) 
bpsEnd(428533933) -> bpsEnd(1484151282) 
g2a(428533933) -> g2a(1484151282) 
effBorderRect(428533933) -> effBorderRect(1484151282) 
paintRect(428533933) -> paintRect(1484151282) 
rc(428533933) -> rc(1484151282) 
atts(428533933) -> atts(1484151282) 
painter(428533933) -> painter(1484151282) 
ioe(428533933) -> ioe(1484151282) 
$r0(428533933) -> $r0(1484151282) 
$r1(428533933) -> $r1(1484151282) 
$r2(428533933) -> $r2(1484151282) 
$r3(428533933) -> $r3(1484151282) 
$r4(428533933) -> $r4(1484151282) 
$r6(428533933) -> $r6(1484151282) 
$r7(428533933) -> $r7(1484151282) 
0(1484151282) -> 0(1108036669) 
this(1484151282) -> this(1108036669) 
borderRect(1484151282) -> borderRect(1108036669) 
bpsBefore(1484151282) -> bpsBefore(1108036669) 
bpsAfter(1484151282) -> bpsAfter(1108036669) 
bpsStart(1484151282) -> bpsStart(1108036669) 
bpsEnd(1484151282) -> bpsEnd(1108036669) 
g2a(1484151282) -> g2a(1108036669) 
effBorderRect(1484151282) -> effBorderRect(1108036669) 
paintRect(1484151282) -> paintRect(1108036669) 
rc(1484151282) -> rc(1108036669) 
atts(1484151282) -> atts(1108036669) 
painter(1484151282) -> painter(1108036669) 
ioe(1484151282) -> ioe(1108036669) 
$r0(1484151282) -> $r0(1108036669) 
$r1(1484151282) -> $r1(1108036669) 
$r2(1484151282) -> $r2(1108036669) 
$r3(1484151282) -> $r3(1108036669) 
$r4(1484151282) -> $r4(1108036669) 
$r6(1484151282) -> $r6(1108036669) 
$r7(1484151282) -> $r7(1108036669) 
0(1108036669) -> 0(609147449) 
this(1108036669) -> this(609147449) 
borderRect(1108036669) -> borderRect(609147449) 
bpsBefore(1108036669) -> bpsBefore(609147449) 
bpsAfter(1108036669) -> bpsAfter(609147449) 
bpsStart(1108036669) -> bpsStart(609147449) 
bpsEnd(1108036669) -> bpsEnd(609147449) 
g2a(1108036669) -> g2a(609147449) 
effBorderRect(1108036669) -> effBorderRect(609147449) 
paintRect(1108036669) -> paintRect(609147449) 
rc(1108036669) -> rc(609147449) 
atts(1108036669) -> atts(609147449) 
painter(1108036669) -> painter(609147449) 
ioe(1108036669) -> ioe(609147449) 
$r0(1108036669) -> $r0(609147449) 
$r1(1108036669) -> $r1(609147449) 
$r2(1108036669) -> $r2(609147449) 
$r3(1108036669) -> $r3(609147449) 
$r4(1108036669) -> $r4(609147449) 
$r6(1108036669) -> $r6(609147449) 
$r7(1108036669) -> $r7(609147449) 
0(609147449) -> 0(202963325) 
this(609147449) -> this(202963325) 
borderRect(609147449) -> borderRect(202963325) 
bpsBefore(609147449) -> bpsBefore(202963325) 
bpsAfter(609147449) -> bpsAfter(202963325) 
bpsStart(609147449) -> bpsStart(202963325) 
bpsEnd(609147449) -> bpsEnd(202963325) 
g2a(609147449) -> g2a(202963325) 
effBorderRect(609147449) -> effBorderRect(202963325) 
paintRect(609147449) -> paintRect(202963325) 
rc(609147449) -> rc(202963325) 
atts(609147449) -> atts(202963325) 
painter(609147449) -> painter(202963325) 
ioe(609147449) -> ioe(202963325) 
$r0(609147449) -> $r0(202963325) 
$r1(609147449) -> $r1(202963325) 
$r2(609147449) -> $r2(202963325) 
$r3(609147449) -> $r3(202963325) 
$r4(609147449) -> $r4(202963325) 
$r6(609147449) -> $r6(202963325) 
$r7(609147449) -> $r7(202963325) 
