method: org.apache.fop.render.afp.extensions.AFPExtensionHandler.startElement:1746623350
$r4(20969345) -> $r4(-20969345) 
$r5(20969345) -> $r5(-20969345) 
$r6(20969345) -> $r6(-20969345) 
0(-20969345) -> 0(558584038) 
this(-20969345) -> this(558584038) 
uri(-20969345) -> uri(558584038) 
localName(-20969345) -> localName(558584038) 
qName(-20969345) -> qName(558584038) 
attributes(-20969345) -> attributes(558584038) 
$r0(-20969345) -> $r0(558584038) 
$r1(-20969345) -> $r1(558584038) 
$r2(-20969345) -> $r2(558584038) 
$r3(-20969345) -> $r3(558584038) 
$r4(-20969345) -> $r4(558584038) 
$r5(-20969345) -> $r5(558584038) 
$r6(-20969345) -> $r6(558584038) 
0(558584038) -> 0(-558584038) 
this(558584038) -> this(-558584038) 
uri(558584038) -> uri(-558584038) 
localName(558584038) -> localName(-558584038) 
qName(558584038) -> qName(-558584038) 
attributes(558584038) -> attributes(-558584038) 
$r1(558584038) -> $r1(-558584038) 
$r2(558584038) -> $r2(-558584038) 
$r3(558584038) -> $r3(-558584038) 
$r4(558584038) -> $r4(-558584038) 
$r5(558584038) -> $r5(-558584038) 
$r6(558584038) -> $r6(-558584038) 
0(-558584038) -> 0(1826645986) 
this(-558584038) -> this(1826645986) 
uri(-558584038) -> uri(1826645986) 
localName(-558584038) -> localName(1826645986) 
qName(-558584038) -> qName(1826645986) 
attributes(-558584038) -> attributes(1826645986) 
$r0(-558584038) -> $r0(1826645986) 
$r1(-558584038) -> $r1(1826645986) 
$r2(-558584038) -> $r2(1826645986) 
$r3(-558584038) -> $r3(1826645986) 
$r4(-558584038) -> $r4(1826645986) 
$r5(-558584038) -> $r5(1826645986) 
$r6(-558584038) -> $r6(1826645986) 
0(1826645986) -> 0(-1826645986) 
this(1826645986) -> this(-1826645986) 
uri(1826645986) -> uri(-1826645986) 
localName(1826645986) -> localName(-1826645986) 
qName(1826645986) -> qName(-1826645986) 
attributes(1826645986) -> attributes(-1826645986) 
$r1(1826645986) -> $r1(-1826645986) 
$r2(1826645986) -> $r2(-1826645986) 
$r3(1826645986) -> $r3(-1826645986) 
$r4(1826645986) -> $r4(-1826645986) 
$r5(1826645986) -> $r5(-1826645986) 
$r6(1826645986) -> $r6(-1826645986) 
0(-1826645986) -> 0(12869190) 
this(-1826645986) -> this(12869190) 
uri(-1826645986) -> uri(12869190) 
localName(-1826645986) -> localName(12869190) 
qName(-1826645986) -> qName(12869190) 
attributes(-1826645986) -> attributes(12869190) 
$r0(-1826645986) -> $r0(12869190) 
$r1(-1826645986) -> $r1(12869190) 
$r2(-1826645986) -> $r2(12869190) 
$r3(-1826645986) -> $r3(12869190) 
$r4(-1826645986) -> $r4(12869190) 
$r5(-1826645986) -> $r5(12869190) 
$r6(-1826645986) -> $r6(12869190) 
0(12869190) -> 0(-12869190) 
this(12869190) -> this(-12869190) 
uri(12869190) -> uri(-12869190) 
localName(12869190) -> localName(-12869190) 
qName(12869190) -> qName(-12869190) 
attributes(12869190) -> attributes(-12869190) 
$r0(12869190) -> $r0(-12869190) 
$r1(12869190) -> $r1(-12869190) 
$r2(12869190) -> $r2(-12869190) 
$r4(12869190) -> $r4(-12869190) 
$r5(12869190) -> $r5(-12869190) 
$r6(12869190) -> $r6(-12869190) 
0(-12869190) -> 0(1544111630) 
this(-12869190) -> this(1544111630) 
uri(-12869190) -> uri(1544111630) 
localName(-12869190) -> localName(1544111630) 
qName(-12869190) -> qName(1544111630) 
attributes(-12869190) -> attributes(1544111630) 
$r0(-12869190) -> $r0(1544111630) 
$r1(-12869190) -> $r1(1544111630) 
$r2(-12869190) -> $r2(1544111630) 
$r3(-12869190) -> $r3(1544111630) 
$r4(-12869190) -> $r4(1544111630) 
$r5(-12869190) -> $r5(1544111630) 
$r6(-12869190) -> $r6(1544111630) 
0(1544111630) -> 0(1691775062) 
this(1544111630) -> this(1691775062) 
uri(1544111630) -> uri(1691775062) 
localName(1544111630) -> localName(1691775062) 
qName(1544111630) -> qName(1691775062) 
attributes(1544111630) -> attributes(1691775062) 
$r0(1544111630) -> $r0(1691775062) 
$r1(1544111630) -> $r1(1691775062) 
$r2(1544111630) -> $r2(1691775062) 
$r3(1544111630) -> $r3(1691775062) 
$r4(1544111630) -> $r4(1691775062) 
$r5(1544111630) -> $r5(1691775062) 
$r6(1544111630) -> $r6(1691775062) 
0(979980754) -> 0(1484443635) 
this(979980754) -> this(1484443635) 
uri(979980754) -> uri(1484443635) 
localName(979980754) -> localName(1484443635) 
qName(979980754) -> qName(1484443635) 
attributes(979980754) -> attributes(1484443635) 
$r0(979980754) -> $r0(1484443635) 
$r1(979980754) -> $r1(1484443635) 
$r2(979980754) -> $r2(1484443635) 
$r3(979980754) -> $r3(1484443635) 
$r4(979980754) -> $r4(1484443635) 
$r5(979980754) -> $r5(1484443635) 
$r6(979980754) -> $r6(1484443635) 
0(1484443635) -> 0(796934611) 
this(1484443635) -> this(796934611) 
uri(1484443635) -> uri(796934611) 
localName(1484443635) -> localName(796934611) 
qName(1484443635) -> qName(796934611) 
attributes(1484443635) -> attributes(796934611) 
$r0(1484443635) -> $r0(796934611) 
$r1(1484443635) -> $r1(796934611) 
$r2(1484443635) -> $r2(796934611) 
$r3(1484443635) -> $r3(796934611) 
$r4(1484443635) -> $r4(796934611) 
$r6(1484443635) -> $r6(796934611) 
0(796934611) -> 0(55135787) 
this(796934611) -> this(55135787) 
uri(796934611) -> uri(55135787) 
localName(796934611) -> localName(55135787) 
qName(796934611) -> qName(55135787) 
attributes(796934611) -> attributes(55135787) 
$r0(796934611) -> $r0(55135787) 
$r1(796934611) -> $r1(55135787) 
$r2(796934611) -> $r2(55135787) 
$r3(796934611) -> $r3(55135787) 
$r4(796934611) -> $r4(55135787) 
$r5(796934611) -> $r5(55135787) 
$r6(796934611) -> $r6(55135787) 
0(55135787) -> 0(-55135787) 
this(55135787) -> this(-55135787) 
uri(55135787) -> uri(-55135787) 
localName(55135787) -> localName(-55135787) 
qName(55135787) -> qName(-55135787) 
attributes(55135787) -> attributes(-55135787) 
$r0(55135787) -> $r0(-55135787) 
$r1(55135787) -> $r1(-55135787) 
$r2(55135787) -> $r2(-55135787) 
$r3(55135787) -> $r3(-55135787) 
$r4(55135787) -> $r4(-55135787) 
$r6(55135787) -> $r6(-55135787) 
0(-55135787) -> 0(1008270930) 
this(-55135787) -> this(1008270930) 
uri(-55135787) -> uri(1008270930) 
localName(-55135787) -> localName(1008270930) 
qName(-55135787) -> qName(1008270930) 
attributes(-55135787) -> attributes(1008270930) 
$r0(-55135787) -> $r0(1008270930) 
$r1(-55135787) -> $r1(1008270930) 
$r2(-55135787) -> $r2(1008270930) 
$r3(-55135787) -> $r3(1008270930) 
$r4(-55135787) -> $r4(1008270930) 
$r5(-55135787) -> $r5(1008270930) 
$r6(-55135787) -> $r6(1008270930) 
0(1008270930) -> 0(-1008270930) 
this(1008270930) -> this(-1008270930) 
uri(1008270930) -> uri(-1008270930) 
localName(1008270930) -> localName(-1008270930) 
qName(1008270930) -> qName(-1008270930) 
attributes(1008270930) -> attributes(-1008270930) 
$r0(1008270930) -> $r0(-1008270930) 
$r1(1008270930) -> $r1(-1008270930) 
$r2(1008270930) -> $r2(-1008270930) 
$r3(1008270930) -> $r3(-1008270930) 
$r4(1008270930) -> $r4(-1008270930) 
$r6(1008270930) -> $r6(-1008270930) 
0(-1008270930) -> 0(2107225201) 
this(-1008270930) -> this(2107225201) 
uri(-1008270930) -> uri(2107225201) 
localName(-1008270930) -> localName(2107225201) 
qName(-1008270930) -> qName(2107225201) 
attributes(-1008270930) -> attributes(2107225201) 
$r0(-1008270930) -> $r0(2107225201) 
$r1(-1008270930) -> $r1(2107225201) 
$r2(-1008270930) -> $r2(2107225201) 
$r3(-1008270930) -> $r3(2107225201) 
$r4(-1008270930) -> $r4(2107225201) 
$r5(-1008270930) -> $r5(2107225201) 
$r6(-1008270930) -> $r6(2107225201) 
0(2107225201) -> 0(-2107225201) 
this(2107225201) -> this(-2107225201) 
uri(2107225201) -> uri(-2107225201) 
localName(2107225201) -> localName(-2107225201) 
qName(2107225201) -> qName(-2107225201) 
attributes(2107225201) -> attributes(-2107225201) 
$r0(2107225201) -> $r0(-2107225201) 
$r1(2107225201) -> $r1(-2107225201) 
$r2(2107225201) -> $r2(-2107225201) 
$r3(2107225201) -> $r3(-2107225201) 
$r4(2107225201) -> $r4(-2107225201) 
$r6(2107225201) -> $r6(-2107225201) 
0(-2107225201) -> 0(126870975) 
this(-2107225201) -> this(126870975) 
uri(-2107225201) -> uri(126870975) 
localName(-2107225201) -> localName(126870975) 
qName(-2107225201) -> qName(126870975) 
attributes(-2107225201) -> attributes(126870975) 
$r0(-2107225201) -> $r0(126870975) 
$r1(-2107225201) -> $r1(126870975) 
$r2(-2107225201) -> $r2(126870975) 
$r3(-2107225201) -> $r3(126870975) 
$r4(-2107225201) -> $r4(126870975) 
$r5(-2107225201) -> $r5(126870975) 
$r6(-2107225201) -> $r6(126870975) 
0(126870975) -> 0(-126870975) 
this(126870975) -> this(-126870975) 
uri(126870975) -> uri(-126870975) 
localName(126870975) -> localName(-126870975) 
qName(126870975) -> qName(-126870975) 
attributes(126870975) -> attributes(-126870975) 
$r0(126870975) -> $r0(-126870975) 
$r1(126870975) -> $r1(-126870975) 
$r2(126870975) -> $r2(-126870975) 
$r3(126870975) -> $r3(-126870975) 
$r4(126870975) -> $r4(-126870975) 
$r6(126870975) -> $r6(-126870975) 
0(-126870975) -> 0(2016699001) 
this(-126870975) -> this(2016699001) 
uri(-126870975) -> uri(2016699001) 
localName(-126870975) -> localName(2016699001) 
qName(-126870975) -> qName(2016699001) 
attributes(-126870975) -> attributes(2016699001) 
$r0(-126870975) -> $r0(2016699001) 
$r1(-126870975) -> $r1(2016699001) 
$r2(-126870975) -> $r2(2016699001) 
$r3(-126870975) -> $r3(2016699001) 
$r4(-126870975) -> $r4(2016699001) 
$r5(-126870975) -> $r5(2016699001) 
$r6(-126870975) -> $r6(2016699001) 
0(2016699001) -> 0(-2016699001) 
this(2016699001) -> this(-2016699001) 
uri(2016699001) -> uri(-2016699001) 
localName(2016699001) -> localName(-2016699001) 
qName(2016699001) -> qName(-2016699001) 
attributes(2016699001) -> attributes(-2016699001) 
$r0(2016699001) -> $r0(-2016699001) 
$r1(2016699001) -> $r1(-2016699001) 
$r2(2016699001) -> $r2(-2016699001) 
$r3(2016699001) -> $r3(-2016699001) 
$r4(2016699001) -> $r4(-2016699001) 
$r5(2016699001) -> $r5(-2016699001) 
0(-2016699001) -> 0(925709206) 
this(-2016699001) -> this(925709206) 
uri(-2016699001) -> uri(925709206) 
localName(-2016699001) -> localName(925709206) 
qName(-2016699001) -> qName(925709206) 
attributes(-2016699001) -> attributes(925709206) 
$r0(-2016699001) -> $r0(925709206) 
$r1(-2016699001) -> $r1(925709206) 
$r2(-2016699001) -> $r2(925709206) 
$r3(-2016699001) -> $r3(925709206) 
$r4(-2016699001) -> $r4(925709206) 
$r5(-2016699001) -> $r5(925709206) 
$r6(-2016699001) -> $r6(925709206) 
0(925709206) -> 0(2023086374) 
this(925709206) -> this(2023086374) 
uri(925709206) -> uri(2023086374) 
localName(925709206) -> localName(2023086374) 
qName(925709206) -> qName(2023086374) 
attributes(925709206) -> attributes(2023086374) 
$r0(925709206) -> $r0(2023086374) 
$r1(925709206) -> $r1(2023086374) 
$r2(925709206) -> $r2(2023086374) 
$r3(925709206) -> $r3(2023086374) 
$r4(925709206) -> $r4(2023086374) 
$r5(925709206) -> $r5(2023086374) 
$r6(925709206) -> $r6(2023086374) 
0(2023086374) -> 0(-1746623350) 
this(2023086374) -> this(-1746623350) 
uri(2023086374) -> uri(-1746623350) 
localName(2023086374) -> localName(-1746623350) 
qName(2023086374) -> qName(-1746623350) 
attributes(2023086374) -> attributes(-1746623350) 
$r0(2023086374) -> $r0(-1746623350) 
$r1(2023086374) -> $r1(-1746623350) 
$r2(2023086374) -> $r2(-1746623350) 
$r3(2023086374) -> $r3(-1746623350) 
$r4(2023086374) -> $r4(-1746623350) 
$r5(2023086374) -> $r5(-1746623350) 
$r6(2023086374) -> $r6(-1746623350) 
0(2023086374) -> .return(-1746623350) 
